"lakename","year","season","MUFA_perc","PUFA_perc","SAFA_perc","perc_c18.2w6","perc_c18.3w6","perc_c18.3w3","perc_c18.4w3","perc_c18.5w3","perc_c20.4w6","perc_c20.5w3","perc_c22.6w3"
"Blackstrap Reservoir",2013,"iceoff",21.0722898655554,50.1138365940346,27.9508459004096,8.10539306556209,1.13190366720694,21.9405013102505,6.97764050705111,3.81213053511029,0.191209092940241,1.54202660838341,0.84475828117694
"Blackstrap Reservoir",2013,"iceon",23.4772059275827,51.0807849430085,25.0705866165786,6.73273966258981,0.875902049792191,20.8854886164365,8.03012979075858,5.55765437315581,0.292640926135107,2.25525239215698,1.15086959846949
"Broderick Reservoir",2013,"iceoff",39.8302527624086,37.0914802720012,22.8208985482765,3.2190700767774,0.640674155144506,8.9507938776279,4.86832842373895,11.4127686635446,0.588314993681494,4.07849620796454,1.57064552059452
"Broderick Reservoir",2013,"iceon",32.7931886655523,44.3109160820179,22.5774502479545,3.20824869363373,0.531579453688761,11.8293199838673,9.08516947467474,10.2222123467422,0.637162904068188,4.71498245869528,2.08955143122585
"Lake 227",1971,"iceoff",22.6571196720211,39.3165051729309,35.7092014664046,10.5386771622344,1.8108573107493,18.8158244257602,1.74009927631413,1.53430590554069,0.0257981738824834,0.222255981903599,0.0707404471969675
"Lake 227",1971,"iceon",21.5394472700122,42.858790981926,33.5958140596829,9.53282532959398,1.5843827762345,19.1290166079156,4.2331839598508,2.31541951061876,0.121653069679982,1.01890596621719,0.512814154754675
"Lake 227",1974,"iceoff",23.6156743955521,42.8255115166611,32.0697071230321,9.94445757576318,1.56677753957735,20.9113298760757,2.13247927798152,2.45169082125604,0.0177984048599034,0.08603538934205,0.018945106423808
"Lake 227",1974,"iceon",19.4131144672442,53.3215755384795,26.5724264087793,7.37051737276843,0.964257966603675,22.3117594617829,9.31069122434292,4.22487325290313,0.271193250348291,2.23573023473677,1.2447051652249
"Lake 227",1976,"iceoff",23.0750484254421,41.2478672496133,33.7605326000467,10.0275065950027,1.6607139868932,19.5257561241343,2.37641519552405,2.16615990493272,0.0479182588227732,0.367582454554175,0.151115533413844
"Lake 227",1976,"iceon",21.1650955194608,39.5364565821395,36.6236408529503,10.0869763679283,1.79876236366399,17.3652990008558,3.53936890389203,1.57671491816982,0.117177764451607,1.02709219882303,0.492620967383182
"Lake 239",1969,"iceoff",33.1112581782934,39.0503330004831,26.9206995754997,5.62532294044769,1.00335282151094,12.7421160122472,4.47535844165655,7.98971021136243,0.408429945968254,2.88717727929446,1.14789848591297
"Lake 239",1969,"iceon",17.9438871154287,57.8573490057555,23.7284173411174,5.09229114041456,0.572884166645833,20.5744156176848,14.4137248546987,6.0348973658367,0.522990172789562,4.3065510403367,2.32031339889036
"Lake 239",1970,"iceoff",25.8341684892551,38.645018171561,33.4143966364669,8.49309878136349,1.5342049337986,15.2918748830346,3.64580993997223,3.9182194610507,0.223857960900772,1.70196546704683,0.716797469963791
"Lake 239",1970,"iceon",23.5112703510189,50.3483374668394,25.6109557816735,6.64197064164164,0.897657499828497,20.0926381309439,8.20883599528985,5.59769625009297,0.3163297953367,2.45264928813527,1.23877612351254
"Lake 239",1971,"iceoff",34.0977779331473,33.8695298781984,30.4015969780998,6.40840985037441,1.28261477795222,10.5203376245457,2.5512040827637,7.26667769315519,0.373229581676155,2.60327397641419,0.941111674184285
"Lake 239",1971,"iceon",26.232427738372,47.815281721981,25.1858833393731,4.79386856478037,0.736737772434406,15.2282603557137,10.097330612283,7.6044071224729,0.53257226613783,4.11567820791345,1.9650235950724
"Lake 239",1972,"iceoff",23.6711461290393,37.7659512361019,36.0062854615419,9.69153188701744,1.76112618351502,16.1554648275916,2.76841205125642,2.37760472172997,0.137469759895623,1.09991341596523,0.460481358764328
"Lake 239",1972,"iceon",33.0809976456421,37.4026652926842,28.279237827749,5.77223292217954,1.09181357671862,11.6628930822349,4.27633131998655,7.76491339059565,0.418929273254821,2.98797194686004,1.18159237101528
"Lake 239",1973,"iceoff",32.0762792357067,39.6191690023667,27.3292802848923,5.93348627528456,1.04102097262479,13.4160290454795,4.52388345632299,7.52971183326996,0.384143508563585,2.72919794007639,1.09768947962796
"Lake 239",1973,"iceon",16.5612509620905,58.1127060410536,24.7418500398769,5.89645306272717,0.68599171074609,21.8927659660977,13.7497078622014,5.0664184371146,0.448573899735129,3.75865123250803,2.08531540260631
"Lake 239",1974,"iceoff",29.0238437819623,42.0281154410986,28.065969709476,7.51045064745033,1.1891638480875,17.4474667788963,3.36683213970707,5.66353158883178,0.213312782206061,1.45057373639463,0.563067859058358
"Lake 239",1974,"iceon",23.1943763702945,50.179347329492,26.2636416065347,8.24106367842304,1.08003038907503,23.2349235144333,5.36986600006086,4.19287534478363,0.120203041337719,0.873368261685275,0.478842527708675
"Lake Diefenbaker",2013,"iceoff",30.048292555038,46.5201953784823,23.0064836508821,3.44961949889331,0.541093563360478,12.9698981754177,10.2848270293353,9.51930893176999,0.635033389579474,4.79626500758936,2.20531043622754
"Lake Diefenbaker",2013,"iceon",16.3055110471954,59.8125888645002,23.3719281480606,4.60755869822228,0.485516125444322,20.4414968525809,16.3038881023661,6.17238710141285,0.591961129725673,4.92059438993427,2.66931726144182
"Lake Mendota",1995,"iceoff",22.2621681549327,35.9372615929792,38.7855828692035,11.0172913284896,2.02052832547353,16.833402974698,1.20539248993488,0.849968117453584,0.0325968512021738,0.323458926710882,0.0954592569060057
"Lake Mendota",1995,"iceon",23.6903173830226,51.2584253521409,24.3685734188759,4.40392259016376,0.620691383773454,16.1408339490351,12.3248374389992,7.54229530786791,0.585585418929529,4.62593107504613,2.29618203158119
"Lake Mendota",1996,"iceoff",20.9848449017587,36.1695045692092,39.6526807881346,11.3345788739474,2.08112111131142,17.1365013162507,1.40294049548374,0.306886687538148,0.0189790563463097,0.265474942905259,0.0953416478756275
"Lake Mendota",1996,"iceon",20.9358399938007,35.8065000020217,39.9922506105687,11.409378533902,2.10626070829797,16.9707017480622,1.30512399733899,0.212525490468144,0.0168458959145612,0.253350962171654,0.0869949140066612
"Lake Mendota",1997,"iceoff",21.0303094993378,35.3415013415792,40.3109829303599,11.5442661043042,2.13783723301767,16.91232787036,1.00558916241326,0.0955918937393896,0.00518232605453096,0.158485509518086,0.0347189406863525
"Lake Mendota",1997,"iceon",24.8065048232771,36.3615730380188,36.1987445980228,9.47286128826392,1.76643130964691,15.0181382084734,2.51694554325582,2.73788307352403,0.162287958568594,1.26509163386318,0.504180387550878
"Lake Mendota",1998,"iceoff",21.5074947075603,36.031110490788,39.3045900057578,11.0406945923637,2.04124905828597,16.6247056975719,1.63627656064984,0.662185617592395,0.0465336242933789,0.468267681544044,0.181682510050264
"Lake Mendota",1998,"iceon",21.4340512965414,37.3563341450211,38.2624961149453,10.7700236689446,1.95721674178286,17.1222962203979,2.1489627691898,0.946529307303545,0.0602309224392579,0.571377102814617,0.245734816471266
"Lake Mendota",1999,"iceoff",21.040401051577,35.2552713037482,40.3723297510673,11.5482372368884,2.14173513481079,16.8531045563958,0.994844939095774,0.0895909400439279,0.00592495202102408,0.164830587668721,0.0367651183215024
"Lake Mendota",1999,"iceon",20.9424211617924,37.4170919298248,38.6481385297289,11.0642737732353,1.99961438509167,17.583703168858,1.89814663060232,0.593535656326303,0.0332195430325002,0.372338052120791,0.159845568723794
"Lake Mendota",2000,"iceoff",21.1123990546308,35.2705355772064,40.3023224596226,11.5386944498316,2.13793811381521,16.877644734665,0.966757632494133,0.11496542712768,0.00511838070783922,0.155059179142275,0.0307282984310937
"Lake Mendota",2000,"iceon",19.4748610607731,40.9508608310348,36.8328901821226,10.1646472815403,1.79490445986542,17.960860438605,4.41124963000185,1.20570227619901,0.124104623532432,1.14364779208631,0.596619506739968
"Lake Mendota",2001,"iceoff",21.0666688479859,35.5516540068322,40.1059887286131,11.4881673155971,2.12172136639139,16.9844758082943,1.08152336319222,0.162638605459708,0.00787577419539092,0.17701834387664,0.0449652671103112
"Lake Mendota",2001,"iceon",26.3074063280666,36.8449367328129,34.5081652978736,8.68405503479974,1.61896076937128,14.4044593940962,3.04900949586184,3.76413476348624,0.218907766221176,1.65691532221895,0.668269734755162
"Lake Mendota",2003,"iceoff",21.0219868073872,35.1071398400223,40.5151070659178,11.6109286576157,2.15527684858598,16.8550643848992,0.892641262171997,0.0248579513513968,0.000853618486246146,0.125666796356024,0.0167591670233492
"Lake Mendota",2003,"iceon",22.2183596364922,36.8093771467909,38.1132259044733,10.9393954291877,1.97546894419502,17.3775962567852,1.34896765080733,0.955278516161636,0.0285318269371497,0.284801232850609,0.085945338695916
"Lake Mendota",2004,"iceoff",20.9988416655909,35.3776750400906,40.3049656775843,11.5333758582139,2.13605620672532,16.9052338116293,1.04495491857924,0.0994581192587903,0.0067355550131645,0.172148773609812,0.0423142298401623
"Lake Mendota",2004,"iceon",21.1491511560053,41.5136903489749,35.0421426030315,9.95759982126276,1.69901711944155,18.737528572223,3.72198876921574,1.79564659142501,0.0997963058532678,0.869501719184168,0.435501755445646
"Lake Mendota",2005,"iceoff",21.2836511291246,35.3428236828132,40.0943057589536,11.4398460587577,2.11944354956882,16.8030313020818,1.04367719336458,0.24037521753268,0.0124240311325373,0.206490781229107,0.052870519914868
"Lake Mendota",2005,"iceon",20.7170427070723,36.2601018578452,39.78476825349,11.3042932599742,2.08196320519995,17.0277757327556,1.62721817494834,0.275502970101629,0.027917324026221,0.348825869060511,0.141962920578864
"Lake Mendota",2007,"iceoff",21.180109599978,36.3390221530165,39.3636040646184,11.3243742751015,2.0668199845743,17.3439753387649,1.29210729493488,0.370239767258624,0.0125270465167226,0.203207690147305,0.0628732727807843
"Lake Mendota",2007,"iceon",21.6757741493077,38.7060678750476,37.0062226562304,10.8039194993937,1.89427416675716,18.4337904020651,1.88047247195354,1.05316882677413,0.0263271640810897,0.273830426915063,0.109666488424942
"Lake Mendota",2008,"iceoff",21.0146384753105,35.1548337618897,40.4795286518432,11.5908475403704,2.15132197696938,16.8487184488494,0.933777166590366,0.0425544411422439,0.00280031033138691,0.141396506790616,0.0249788818935311
"Lake Mendota",2008,"iceon",21.0421207571866,35.5943053830776,40.0922337704154,11.4939299007324,2.12117422177639,17.0215764694837,1.0845297187217,0.154712295112928,0.00699084590295794,0.170509933688158,0.0427155290865174
"Lake Mendota",2009,"iceoff",21.5589430237137,35.2860011491337,39.9123899248932,11.368991095418,2.1064257459777,16.7267395567687,1.00606447541391,0.359069336363172,0.0157969953941606,0.222606434772674,0.0545835468355079
"Lake Mendota",2009,"iceon",21.0799935178588,35.9313947164799,39.7772765783673,11.391427100033,2.09463551135846,17.101341213002,1.24315825196848,0.267893066342876,0.0134349569432246,0.218376787154129,0.0683464830114907
"Lake Mendota",2010,"iceoff",21.0761902383553,35.2195920617198,40.377362593054,11.5755790531539,2.14506913893325,16.8977876185605,0.921376214667169,0.0731497335969719,0.00212809360694032,0.132739631441717,0.0201645356368377
"Lake Mendota",2010,"iceon",20.8188569535818,36.1090834468016,39.8339422668819,11.3554166743676,2.09086252793493,17.0562969892122,1.47085330034743,0.247872321550825,0.0214293840034417,0.293021847687422,0.111448953895387
"Lake Mendota",2012,"iceoff",21.0682916116964,35.2779740721207,40.3350305605187,11.5632610167727,2.14146490502132,16.9167800125085,0.947672121407626,0.084927174627529,0.00289741311310106,0.138830318647138,0.0238299905123939
"Lake Mendota",2012,"iceon",25.1133127672781,35.1187218472286,37.0125880013676,9.85919149679607,1.85188687144231,14.9416735752787,1.63272268584751,2.41652927914495,0.126436560878227,0.971189956229796,0.343826891346374
"Lake Mendota",2013,"iceoff",21.0669021094807,35.4709459580682,40.1754275996189,11.5203711568368,2.12859229275777,16.9859504620642,1.02304353570983,0.131349870465768,0.00511232016200997,0.155237479755646,0.0336438829018552
"Lake Mendota",2013,"iceon",30.3580150978756,33.4038652079227,33.9989354982786,8.21024639351239,1.60068714033411,12.3178284119412,1.50953508395166,4.88805313087058,0.240424891324383,1.6878874262567,0.56879703861786
"Lake Monona",1995,"iceoff",21.0962316042775,36.4134636290021,39.3642781699011,11.2908412340508,2.06257148858538,17.297000896262,1.40644195851646,0.382983580865014,0.0176337081708605,0.247672775566631,0.0868046047261823
"Lake Monona",1995,"iceon",32.7903180010417,35.1917898873455,30.3909764352932,6.5212157460319,1.27506921765172,11.2851275596454,3.11665518750487,6.94944657654363,0.367783689184918,2.60364880123156,0.980260429614856
"Lake Monona",1996,"iceoff",20.9970594547331,35.299895239044,40.3733650645686,11.5638898541116,2.14268348677805,16.9046405189152,0.9908640408301,0.0692730979282512,0.00418929885898364,0.152194677776604,0.0319459504887244
"Lake Monona",1996,"iceon",20.3827371070389,37.6145061816785,38.9084958749857,10.9461924353373,1.99534821566158,17.2458755887498,2.47094028281944,0.573708656100852,0.0588470897082335,0.60293957143679,0.284669199923902
"Lake Monona",1999,"iceoff",21.0038746489945,35.593350736001,40.1183543428426,11.4672197483903,2.1195872918782,16.9464563811821,1.15972501958972,0.167922238635163,0.0114059959918628,0.208046795059904,0.0616530436395442
"Lake Monona",1999,"iceon",21.5258382269658,37.0015073238018,38.5226707682737,11.0640484272563,2.0005088804182,17.4959262752838,1.54383757069977,0.703869814868091,0.0261215030714537,0.293219145159069,0.105811632334791
"Lake Monona",2000,"iceoff",21.0784292586749,35.8471602316709,39.8505008384051,11.4211330342863,2.10145610935295,17.093706679265,1.19070996441429,0.238048706192889,0.0111005417153672,0.200190833507027,0.0587683772557243
"Lake Monona",2000,"iceon",20.7107663787869,37.0761477380377,39.0919355783545,11.0153494062845,2.01640334995235,17.089671777195,2.15113584335998,0.560647970685013,0.051210865906053,0.531438656752485,0.238299516753714
"Lake Monona",2001,"iceoff",22.711360439585,34.8692331470901,39.2827704713206,11.0113719472126,2.05347143902595,16.1267972619321,0.971531515201827,0.89591123463907,0.0409326922578764,0.381153419415495,0.104151614648102
"Lake Monona",2001,"iceon",20.8577278244437,36.0273296189161,39.8728450021497,11.3806610547088,2.09591112114548,17.0592640621246,1.40114826989275,0.23118011440431,0.0186321655463778,0.269320611329254,0.0984090282472758
"Lake Monona",2004,"iceoff",21.0185916394749,35.3902826896385,40.2779304937634,11.5240458580203,2.13395001305396,16.9046410651132,1.04972271457461,0.112459981551029,0.00723574637468995,0.175260622816129,0.0435432915057988
"Lake Monona",2004,"iceon",21.3936136735902,37.8728122710719,37.9172527059092,10.9696771263224,1.95640615036443,17.9646111289667,1.77494664082659,0.802375546247637,0.0263816549538293,0.293514505245086,0.116933455519153
"Lake Monona",2005,"iceoff",21.3853272104896,35.2938104797135,40.046006093768,11.3936278368367,2.11379084137408,16.7084253010247,1.06902854238496,0.299147657125135,0.0167528740712747,0.237745784585524,0.0654877433652575
"Lake Monona",2005,"iceon",20.848602893397,36.065494344532,39.8415267299531,11.3327917880493,2.08955085273312,16.9846126680469,1.49670727411897,0.270881058424737,0.0243841692214395,0.316141451986444,0.121628336618323
"Lake Monona",2007,"iceoff",21.0434577465647,35.7925922609171,39.9156606182552,11.3883452621377,2.1014970562175,16.9621146568663,1.27741118653064,0.253901389271803,0.0171571161816139,0.251390929617628,0.083744228537374
"Lake Monona",2007,"iceon",20.8364320525952,36.4461279483448,39.5371177538713,11.2661303590118,2.06629694183708,17.1552601919128,1.61718752071833,0.345447061795572,0.0266646907977263,0.331932140591932,0.1331516757301
"Lake Monona",2008,"iceoff",21.0505264560999,35.1227121933979,40.4761166697389,11.5854716283687,2.15110988095946,16.8263386026744,0.922442943178938,0.0533904789695838,0.00317188182012137,0.143155736702377,0.0248009406992037
"Lake Monona",2008,"iceon",22.2495900640213,38.5699289862981,36.6529229344027,10.7260027739628,1.87514003541385,18.4094075085771,1.66981152690388,1.24186033441347,0.0246395938765222,0.236704341721073,0.078825970659291
"Lake Monona",2010,"iceoff",21.0316666042152,35.1900716834467,40.4367063132261,11.5819838799588,2.1483511586406,16.866867038882,0.938537393852722,0.0558672436628095,0.00291224534073161,0.141274470425864,0.0249128487947607
"Lake Monona",2010,"iceon",20.0136473145989,42.1122730080948,35.4411399035822,9.88490899472066,1.69893931277158,18.575549776378,4.55876511834033,1.62905692980201,0.126742862474704,1.13204308917458,0.591223958272239
"Lake Monona",2011,"iceoff",21.0173459497568,35.212037622769,40.4299667955112,11.5792413082948,2.14752808784024,16.8729912113948,0.952029554945795,0.0561188807857333,0.00323666083436428,0.144336353547433,0.0268936652257014
"Lake Monona",2011,"iceon",20.8531010375546,35.6825764347916,40.1657540915099,11.4703768497915,2.1204750193173,16.9605525480628,1.24606614367291,0.135783559251378,0.0131566723836759,0.227969468341649,0.075189902432719
"Lake Monona",2013,"iceoff",21.0967810986225,35.3511800539818,40.2480122629346,11.5245496520727,2.13339648588195,16.9079233979027,1.00060013464102,0.127776160787729,0.00592573023079789,0.161598448098548,0.0349789641266253
"Lake Monona",2013,"iceon",21.6593056009323,37.8516886010544,37.7249769854279,10.9609766328533,1.94854012585249,18.0470817185995,1.62368125729902,0.869564884374086,0.0213266872585436,0.241224492561625,0.0860577134775219
"Lake Santo Parmense",1973,"iceoff",14.8590995961804,60.7933998349288,23.8408022226993,5.30777611325775,0.557901214339341,22.1164392853323,15.8512309608311,5.31757141444845,0.519902149469937,4.38835831557312,2.45011142740756
"Lake Santo Parmense",1973,"iceon",20.3127676815705,54.1043540439258,25.1927979851676,7.04967588011635,0.869944350475347,22.6825460379374,9.32164074574646,4.74322553774217,0.276863061990657,2.23656446099634,1.23444694803703
"Lake Valkea-Kotinen",1991,"iceoff",36.645590088198,38.4542651435022,24.526714272955,4.99705296002221,0.859494425101668,12.4772609068386,3.45138092989301,9.28874706689546,0.412997205588602,2.77804465768615,1.01813724454628
"Lake Valkea-Kotinen",1991,"iceon",25.0729991256127,47.9031250431265,26.599636209457,8.2060920347694,1.12055687518413,22.0930478318538,4.32931494484609,4.52159604265112,0.118151231966655,0.79577410354683,0.381689410148794
"Lake Valkea-Kotinen",1992,"iceoff",23.6526396753846,51.1414133201797,24.7689560622242,6.04547557684361,0.796882502854629,19.54247695215,9.22581800601077,6.16976444076729,0.376175261422638,2.92626441579812,1.47282490852976
"Lake Valkea-Kotinen",1992,"iceon",14.4428311642467,60.5999909765981,24.3242880376474,5.33412389643232,0.58148800571484,21.8247078619251,16.0724717017538,5.18854238768862,0.53013037909012,4.49099324842242,2.50635243287762
"Lake Vanajanselka",2009,"iceoff",30.6979659735839,44.3176465244903,24.3744657434835,4.18446249539459,0.694584601420413,12.9893035623463,8.55494819635598,8.93273616156136,0.562392024631313,4.19685598691499,1.88095898614886
"Lake Vanajanselka",2009,"iceon",23.5949093572464,50.5434275557102,25.1541234666632,5.24578640703068,0.742072939435616,17.3025872240977,10.8083130764649,6.78255060987859,0.491498732962742,3.8713315891105,1.9258958165058
"Scharmuetzelsee",2002,"iceoff",21.0119219679177,35.1136038757953,40.516498198372,11.6030513854357,2.15447653751463,16.8391047016281,0.91379436984595,0.0294282782808548,0.00200803539447626,0.1354265706722,0.0217494967372327
"Scharmuetzelsee",2002,"iceon",21.4927153930943,35.1290459785493,40.0907674628963,11.3798553706703,2.11641018867459,16.5889031623389,1.03327292264798,0.325644243854768,0.0187635972886096,0.250906310549309,0.0681237757572192
"Scharmuetzelsee",2003,"iceoff",20.9975726322777,36.7466986007254,39.1583023946999,11.1838385578242,2.03979217523096,17.302845803091,1.66044214534416,0.468193008581485,0.0280928093974578,0.334058174455676,0.133801575766231
"Scharmuetzelsee",2003,"iceon",21.6422663497655,36.0323620042168,39.204822868649,11.0792740982782,2.04118416874121,16.7686629831811,1.47719453486096,0.661426870742193,0.0381982880898099,0.394726985903536,0.14336896406832
"Scharmuetzelsee",2004,"iceoff",21.0077101015057,35.391310886004,40.2858824435064,11.5256240540626,2.13439149631701,16.9040175251913,1.05358399597095,0.108707685890067,0.00728184597109796,0.17609260034817,0.0441752607455455
"Scharmuetzelsee",2004,"iceon",42.7961277392145,34.2942371122911,22.6728671841008,2.89610705464058,0.641968104563873,7.24165080997147,3.70585688668745,12.1996564685767,0.605816641833901,4.1177576735628,1.5031915363911
"Scharmuetzelsee",2006,"iceoff",20.9683688155743,35.4433760925607,40.2760473633553,11.5304768417581,2.13377624557449,16.9404411702661,1.06736043385887,0.0986748092900789,0.00671495966503319,0.172722299235609,0.0438330001455639
"Scharmuetzelsee",2006,"iceon",33.9553209593051,35.6968071160887,29.070287287538,6.46870761524949,1.21284794882891,12.1166828802092,2.4583828790093,7.29088533548616,0.337044450813607,2.29953579458851,0.814344734615368
"Scharmuetzelsee",2009,"iceoff",21.0951510845664,35.6012850329655,40.0370308094716,11.44538502842,2.11426698299128,16.947144366222,1.14309347135594,0.207472190320196,0.0118424647614265,0.207617237399447,0.0596811892511709
"Scharmuetzelsee",2009,"iceon",32.8108884254024,40.4554010581553,26.1207954025723,6.11286989319247,1.0010463317312,14.8293764465904,3.68460900867578,7.59963888722283,0.328230344531123,2.2360369843101,0.852068906375547
"Scharmuetzelsee",2010,"iceoff",21.1327248136639,35.5832998342891,40.0181074484313,11.4225562185559,2.11157731750806,16.8999741706436,1.16340983344114,0.233951203644626,0.0141837559736748,0.225194622100956,0.0672635121189041
"Scharmuetzelsee",2010,"iceon",46.1027996861573,30.9753550605857,22.6888915010769,2.6652507494495,0.665579450979713,5.44518335686596,2.17113050916986,12.9584324915265,0.612106297778517,4.05576053296349,1.37486104125191
"Scharmuetzelsee",2011,"iceoff",20.899754502251,36.0349542008567,39.8310717537473,11.363686831803,2.09257064094462,17.0480823287414,1.40652673976801,0.255343649826238,0.0196592104516845,0.2758038909542,0.100774070485784
"Scharmuetzelsee",2011,"iceon",37.8065888505764,33.870648207461,27.2958102180637,5.18554110657918,1.04579615719652,9.56007420041113,2.52691050895985,9.1323874084231,0.440000102359631,2.98718705456292,1.05227128268827
"Scharmuetzelsee",2012,"iceoff",20.9779725256453,35.7221747059649,40.0309708213934,11.4365216533785,2.11152188460524,16.9770404065418,1.22982776853268,0.194864957842633,0.0137675068760758,0.227246487052461,0.0727010382193748
"Scharmuetzelsee",2012,"iceon",35.8571628066028,37.7157030032784,25.735018857403,5.02691244515499,0.918439726815519,11.5699143618449,3.92253132481439,9.03915744102065,0.441460621203113,3.04953419576683,1.15843833670395
"Scharmuetzelsee",2013,"iceoff",20.975209284852,36.2855659465502,39.5597703879659,11.2863711092678,2.07132031331536,17.126157551866,1.49655415253521,0.351306237875801,0.0234277411632441,0.301054068542817,0.113871157707217
"Scharmuetzelsee",2013,"iceon",31.7970623990887,39.815527136634,27.4955497641009,6.54911503551223,1.10442293839492,14.774477731754,3.52092222779742,6.96793348994545,0.307949747962731,2.12009524627421,0.810255229132832
"Simoncouche",2012,"iceoff",22.5885024885969,34.964993114922,39.3130313127129,11.0728182149454,2.05927702594176,16.2837170711193,0.928864227380515,0.822403135835972,0.0343398318985376,0.332000106026108,0.083740756638004
"Simoncouche",2012,"iceon",21.6790303795903,37.0235479963118,38.408208299038,11.1984742223913,2.00890586397798,17.8708585877579,1.18969045104174,0.629340277777778,0.00456878696180556,0.111267487096052,0.0148312634715617
"St. Denis Pond 1",2013,"iceoff",24.6558723945269,48.2450338506161,26.7442150209627,8.74066669898604,1.17327349763204,23.3381367457557,3.56285327990288,4.0035521847401,0.0533029959561416,0.283555473467344,0.145335889846224
"St. Denis Pond 1",2013,"iceon",25.4696575724465,47.4683305145109,26.7295724513909,8.76232887136969,1.1854479395523,23.0977157647858,3.034145578274,4.12776132428422,0.0439979808333369,0.179730553703327,0.0712504110229914
"St. Denis Pond 90",2013,"iceoff",20.5921291217709,52.566557005712,26.2885450708166,7.58930925733395,0.985037102287188,22.6751104325959,8.17381583178792,4.27156446008793,0.227002454832852,1.83249110956001,1.0184857253342
"St. Denis Pond 90",2013,"iceon",25.9110926632962,47.5823099271759,26.2127139299509,8.28197762199473,1.11760306711242,22.3615925409352,3.66482231749613,4.63324986038325,0.0932740575531312,0.560407551226648,0.247769994414638
"St. Denis Pond S5338",2013,"iceoff",15.6572330290624,56.7795545235027,26.5964877727047,6.41818414602757,0.825399486764265,21.4892742882896,13.3794063321454,4.34879977479271,0.426627789981148,3.63042125056986,2.02872330845388
"St. Denis Pond S5338",2013,"iceon",25.2742524492436,47.7839100980508,26.6489827584586,8.86653119663038,1.18818190865655,23.4979502175208,2.94784460746988,4.01504713125486,0.0298247150453501,0.070175948430922,0.0251521051714277
