"lakeid","winter_yr","season","MUFA_perc_avg","PUFA_perc_avg","SAFA_perc_avg","c18.2w6_perc_avg","c18.3w6_perc_avg","c18.3w3_perc_avg","c18.4w3_perc_avg","c18.5w3_perc_avg","c20.4w6_perc_avg","c20.5w3_perc_avg","c22.6w3_perc_avg"
"ME",1995,"iceoff",16.7239293939081,35.080869834372,43.6073923375479,6.7730975350452,1.81288025741301,19.319142669131,2.14991215712157,0.379344990374206,0.0310030176566199,1.61736712547028,0.274713231406188
"ME",1995,"iceon",15.8546499357052,50.4748232880948,24.2534564871406,3.14886657886916,0.301789645003709,15.7751638347343,13.842733505834,4.18102534681332,0.454596614779552,6.12627463728197,3.8302717313625
"ME",1996,"iceoff",14.9177747328471,38.7561692905374,41.1692844367552,6.74591154111771,1.96548993352409,21.1615794968426,4.17632239223602,0.78003002018294,0.0937247315752493,1.44482759786674,0.498258221173232
"ME",1996,"iceon",19.3531368027931,35.7738199645441,36.2630693009258,6.29453905620286,0.573153997921059,20.0319558691641,2.88597773062163,0.186384456029886,0.159282240562732,3.17059969311686,0.543165265824214
"ME",1997,"iceoff",21.1383862119807,35.2489680651714,40.9952118796645,5.04341781841981,2.08930884541885,15.3562695481833,4.70213397362987,0.755763968044236,0.170120591748931,3.08286189693263,0.714055692967449
"ME",1997,"iceon",27.7681318244957,31.8747118687509,35.9847748026423,2.12092781142404,0.148907838986012,7.19534101560271,5.1599456153916,2.1117147619059,0.163138404952547,6.61675038624996,7.91965945415407
"ME",1998,"iceoff",19.7372547352393,33.9963630575511,42.8370403992013,4.90015655918965,2.33356072867683,13.1173144143727,4.55393393852734,1.01716564225127,0.111811238928836,3.26118877801254,0.801307437753488
"ME",1998,"iceon",21.4730762836682,41.9426085617157,22.0050175254335,5.28012179641227,0.720621684816012,16.8025169225475,6.40359510325673,4.57380541719006,0.232322335009887,2.66403101284053,0.988218958975532
"ME",1999,"iceoff",24.4229562988192,28.571216711019,42.5167489276373,5.00803545590198,0.496532581120763,15.4218051305029,1.25634827066755,0.651435261035004,0.345425899889696,2.2788314908013,0.431726900350612
"ME",1999,"iceon",20.7009462085849,42.2295986431333,31.6410836117882,3.52719432738836,0.294810248731528,16.0530406343451,9.32754024431018,3.25183874424657,0.380940171812774,4.84994872146579,2.61350502736293
"ME",2000,"iceoff",17.8331413801325,39.4190823310813,37.9952819001509,9.00612250973171,0.353240132498748,25.5323469583524,1.07242382034646,0.493946285377101,0.0720727894218949,0.862009197297582,0.214073934652216
"ME",2000,"iceon",11.7594723560207,56.5256665839287,24.5524377605517,3.2895878031505,0.324254988386883,20.0235309875504,16.5828610983301,2.96801006350717,0.444768984823364,7.00719345659999,2.70171295309766
"ME",2001,"iceoff",17.8701048464986,40.7395822755285,35.8117426184832,7.63369728462273,0.60158030098513,23.3985641896562,3.45715330579001,1.16034068517407,0.109385217848253,1.80935561934108,0.586334317050103
"ME",2001,"iceon",25.2212691510564,43.8152688405968,28.4446315901661,2.67978836507246,1.60422206555047,13.3897671481033,10.5090049566292,7.31730271964207,0.208126074301382,5.39368253008321,2.00101907025543
"ME",2002,"iceoff",22.4927375665564,24.1764513932668,43.8059367656395,5.05316949490149,1.70469651134482,11.74916008203,2.41646331404046,0.630254861342205,0.0526629157536478,0.450241669198811,0.347107905077876
"ME",2003,"iceoff",17.5447747248631,32.6058029102296,46.2504371018891,6.63938010778612,2.6103222401194,17.7817046813544,2.65410012424327,0.55456798724617,0.0410441644200048,0.37095505863905,0.202107613464813
"ME",2003,"iceon",29.2630366567138,36.0288369800515,34.0177472746113,3.76155532986418,0.417963520681442,9.15337284021063,3.72467903182317,1.60252151744891,0.149249786786783,6.90923284456305,1.04500911587777
"ME",2004,"iceoff",12.4771527723608,36.437930318589,46.8033208238402,7.31108309348585,3.47483785354529,18.907405980402,3.37379709521541,0.258518743677965,0.123946409022729,0.684660451388971,0.456758716238609
"ME",2004,"iceon",15.1535705924516,56.293412860893,27.4871047460437,5.11769266840651,0.410539281233242,21.4160218633835,13.4371278897145,3.05863017618125,0.536807503552,5.59830590053767,2.36766534722467
"ME",2005,"iceoff",16.2059600805057,37.4504015339939,41.9000007401373,7.61354696440445,1.49220275303451,23.3313190569887,1.67653390253431,0.643070252780719,0.0444345203220129,0.681525713034251,0.121846060633801
"ME",2005,"iceon",14.8760813103583,59.1034554324952,25.3768198109034,4.52004384475319,0.449085698617649,20.3222024802525,15.8305765732486,4.54252040137777,0.483454935399591,5.83471817211214,2.66599621110351
"ME",2006,"iceoff",18.3266398847484,36.8755654179672,41.3179789394744,7.00325359119109,1.50355065703044,19.8320302316432,3.34259695589636,0.864394459484217,0.119024207346689,1.28744988304942,0.492315147747858
"ME",2006,"iceon",16.1159453249522,52.0033693829575,29.9755891299365,6.08289233111513,0.523703527821702,23.8667388235281,9.50486084503766,2.5262727919501,0.248822418629387,3.88814508978176,1.45347916609114
"ME",2007,"iceoff",15.0400659391045,36.0921835081317,44.9675993062053,6.91234373900235,2.71603393088406,18.9782295938544,3.18153453377399,0.572551660639921,0.157298809748656,1.04983622307066,0.371090899596485
"ME",2007,"iceon",17.5235539606357,56.9066341960117,25.0121952239775,6.05779332493529,0.662546129643772,22.2921263265143,12.0967241056604,5.06802527352944,0.379974247771146,3.43037703520597,1.87082230941914
"ME",2008,"iceoff",12.9515251971097,36.5230225342055,45.0251550327534,7.687288752891,1.53788941022209,25.0446721486881,1.21424013597378,0.0750278679605015,0.0188245570270279,0.210756491425358,0.039637405629341
"ME",2008,"iceon",17.6846922984471,48.5044850439522,26.1719322645547,6.136387638273,0.704810626821341,17.835721765148,9.49934296474338,3.31787385270257,0.384145638908838,3.34944331802265,2.13472418953105
"ME",2009,"iceoff",23.7138163326084,34.771491374943,38.1040071755517,6.59184696768623,0.753657661607956,18.8681974241273,1.48850811111574,2.56648780047654,0.0817401015313897,2.01674214883762,0.546785029126059
"ME",2009,"iceon",16.9530579032491,47.0051728298566,32.9068334540602,8.28792672147424,0.437370549488543,23.2301157289612,5.1261723042586,1.7893012782244,0.293789645755038,1.56427097652797,1.0800739837858
"ME",2010,"iceoff",19.5378206199781,36.8590868986601,39.7753924954035,7.24359759956324,0.90021246592948,21.1326686840687,1.78700558639448,0.663952817786532,0.0829144729992918,1.93299245541321,0.346908407356162
"ME",2010,"iceon",28.665559289927,36.178655869121,34.8587694841343,2.75133000759868,0.26986287493538,5.81872732587866,5.85053553560177,1.12085547467075,0.159865375411445,8.44882049598973,1.52971609251203
"ME",2011,"iceoff",21.6420818896336,34.5708853579194,41.4685964663977,5.8192415671097,1.76422687472322,15.5854989344238,3.47854729986866,1.21622199900534,0.0686930103626782,2.01443015490634,0.508648705519711
"ME",2011,"iceon",13.4974568635698,45.5724947009182,35.9742841670527,7.20574613341448,0.360002261473683,24.9679586983296,5.88868813120429,1.45393356968176,0.249489936372443,1.81144423835072,1.19885784609996
"ME",2012,"iceoff",24.5893785870589,34.4439120195339,39.0103070567552,6.54311240980911,1.29711482971918,12.5247707747004,3.97287262367696,1.47060206361152,0.143591093269059,2.44546970173065,0.758553707255016
"ME",2012,"iceon",26.4432808957031,35.5628090699512,36.6694019408879,3.52954683080741,0.18622911555597,9.87123991088049,3.67892818657038,1.26489140790738,0.1396419078381,6.73627205786024,2.41354622418646
"ME",2013,"iceoff",17.5726386904734,37.41324343905,40.8879061055693,7.67780392063658,1.16945651764485,22.2404969794986,2.07892562316318,0.776641925413924,0.142611316993041,1.07841394622938,0.316133464561047
"ME",2013,"iceon",32.8641912870638,30.5053516056778,36.5718696672971,2.00360370709476,0.22821529724892,2.42263475023778,3.26482113147149,0.803719363514838,0.0208499622737703,9.26114959599999,1.18963636165528
"MO",1995,"iceoff",15.9365675240713,41.0253731633912,38.6821020589945,8.14609105211205,1.07082257554045,23.6624450803688,3.26653981772972,1.22491297544546,0.165775069532654,0.818608879314006,0.536959979330487
"MO",1995,"iceon",28.2615347649231,42.2759043567158,27.5099873581505,4.55972113689276,0.457791898257777,16.5672388910019,4.52122865620946,6.35282322567812,0.301420697115892,3.9290103647033,1.35539586387289
"MO",1996,"iceoff",19.4563507106173,36.5405984421327,39.5565268172627,6.85968727511526,1.40404980840463,18.1435598636331,2.67512488200687,0.810173507885663,0.0486704310587275,2.16455955192578,0.861732702796883
"MO",1996,"iceon",14.1184487555331,41.8254074831236,32.7310112869365,6.3327349616157,0.128937800066162,21.7600433482105,5.92331374146754,1.27111688994896,0.398367264149471,2.48137045228479,0.96678539200412
"MO",1997,"iceoff",12.9207244546542,35.2093640349323,47.1493693051903,7.12007139932972,2.66750995480864,21.0678515102463,2.37174092801133,0.229537485194506,0.0415132246238754,0.492809304549,0.112843432826065
"MO",1997,"iceon",36.3728822832139,30.4008449157635,28.9104517528409,3.40394841196679,0.303621766131125,10.2796898952737,1.19722458394058,8.32243710720933,0.494708112623558,3.84726071010361,1.28809523139545
"MO",1998,"iceoff",16.4190780495138,31.3473819191894,47.2856940157427,6.41486726904745,2.73445373774282,17.3075066242864,2.60318873680625,0.291507829654725,0.032180842625316,0.388064102255262,0.348190263414169
"MO",1999,"iceoff",17.5031653377346,37.3646106231049,40.3830715847421,7.41276320213442,0.941865372028893,21.1758821459854,2.23574237159118,0.705926122527713,0.313596439283805,1.27715491877825,0.746678169807533
"MO",1999,"iceon",15.711983770304,40.7922809892816,34.2645180627191,6.70483305621778,0.195384199007245,25.0350824138383,3.38567097911582,1.89907603392666,0.134934516927071,1.63690291302496,0.591690126155767
"MO",2000,"iceoff",17.0824768192911,42.4992529977136,36.2270499472011,8.04155383154212,0.736464680575746,25.4002813250774,2.62528798523542,1.5302215140839,0.17440615835549,0.758229259340573,0.489103780539138
"MO",2000,"iceon",22.4680828809497,45.5688968377578,27.725636343548,4.61430274266068,0.333768184980958,18.9635608716778,8.08137041376749,6.33788178619242,0.414396666886797,3.54240063425016,1.6276110437063
"MO",2001,"iceoff",18.2965102704345,37.7467625710891,39.9574309467549,7.74546685854304,1.28626793818554,21.9725429253592,2.27863062234309,1.43522935902239,0.114743054207359,1.08676797565278,0.344939166579978
"MO",2001,"iceon",12.6063379324564,39.7181525965604,40.4275605142881,7.76519914669781,0.0627401861947634,29.5291785354769,1.07665146350304,0.18713842788743,0.0281165781198972,0.557770662273053,0.177382363076814
"MO",2002,"iceoff",19.44731622312,35.3774934583104,41.6213750307734,7.68955732856893,1.25409655929245,20.3077033883538,1.34785987279797,1.17258250915728,0.137320960416971,1.13637535432276,0.486961946859111
"MO",2003,"iceoff",19.9787300092242,36.0245025794031,40.6153817227743,6.59348954165894,0.973930913808323,19.6850164075086,1.73812142328246,0.721734460443934,0.0845751331245776,2.18513036317792,0.402744174985021
"MO",2003,"iceon",15.1610915804531,56.261093750076,28.0647849101195,2.22255808849728,0.157681505950481,18.596915870983,15.8023819381525,2.69448446951561,0.363827174919462,8.78223017246823,4.42562686501442
"MO",2004,"iceoff",17.8308232641369,37.2778878570961,41.0735623790041,6.89879761693559,1.88421234824877,19.6187205544512,2.60823720509911,1.77953348556286,0.219756354674087,1.39497630485725,0.570429600752105
"MO",2004,"iceon",16.2446235667724,50.8112266670017,30.2299812723181,6.14028388434578,0.533072475974107,23.1307054984874,9.15064560158727,2.71104781540285,0.24759108978667,3.53999674815253,1.40033079798767
"MO",2005,"iceoff",15.3314805773228,40.6365118524997,39.6990073567006,7.41251489550615,0.597041617026658,24.566063009241,3.15931422544129,1.01133037669924,0.163718003541255,1.16128396454906,0.592979362954025
"MO",2005,"iceon",14.6038357979864,49.5947784484202,24.5044678867379,4.61193278446301,0.414412944523307,16.6836079315686,12.1289948082589,3.83287405588818,0.524388145091786,4.02569984680883,3.4273507228643
"MO",2006,"iceoff",18.3036236757497,36.4882089209206,41.1485546831211,7.28361472397018,0.777051740626189,21.8839283765935,1.57153226649698,0.329650143174471,0.0756669954923475,1.65504804756156,1.09203079344607
"MO",2007,"iceoff",19.41900340037,38.3456916636168,39.030506602411,6.65347849319986,1.36507897471677,19.5320871790752,3.65698144590132,1.74591940958902,0.161751895059921,2.01381233635038,0.862583649422529
"MO",2007,"iceon",13.4399081241927,59.8807772363721,24.7701224188243,4.91353409641936,0.488641208641726,20.6504465150027,16.4857389520307,4.47912615017638,0.60332998484932,5.10874791455198,2.7709635435949
"MO",2008,"iceoff",18.2221390971234,37.3079512455409,40.0708469618091,8.24084095948026,0.797047478914626,24.2072418198094,0.983106281591247,0.176028802425442,0.0508943351883993,1.17978183093008,0.190326516575944
"MO",2008,"iceon",21.3588191493835,37.6943347440974,37.6037565795324,10.286364676083,1.82882973911805,17.0460441646916,2.29453330780188,0.735622843920463,0.0365570867964096,0.996822116974151,0.254718381695011
"MO",2009,"iceoff",18.0855560139862,36.0969533624461,41.7979844865574,6.50804147199584,1.81832083339106,19.7430373448736,2.36588940373883,1.9676438515965,0.0994937592019678,1.45435032835175,0.490092838032321
"MO",2009,"iceon",18.6132706298795,42.7789863400789,35.6098088341901,12.1301217145762,1.23819113395759,15.0456523494452,4.1868534557685,0.175539415804278,0.0619289282206258,0.721016814693809,0.947900914515392
"MO",2010,"iceoff",16.1426214590009,37.308527353231,41.9075813858482,8.03857996863579,0.934228963471388,24.7887931172684,1.18747534507423,0.427611247963639,0.0283743237023755,0.571119716284072,0.137043341205807
"MO",2010,"iceon",13.9835883103753,61.383417491295,24.1637697510227,5.18094771406144,0.457830065538008,20.7518815011484,15.9036295226104,5.50004068323848,0.979323922988883,4.53467709106947,3.3460262651123
"MO",2011,"iceoff",16.6770799369798,36.4130793279433,42.7072971615601,7.35325775015633,1.58990006249561,20.9071800812606,1.99281053825237,0.276450896826781,0.0454462336778501,1.51568285195526,0.274803682921282
"MO",2011,"iceon",14.692761233205,50.0155728773738,33.5500258712219,6.7572406900597,1.36822759093486,19.2411618072549,10.6170063675393,3.0361428114172,0.352349586838846,2.67047116397995,1.95647605455153
"MO",2013,"iceoff",16.2722693698462,37.5088258290828,42.9326434657577,7.31262148349318,2.00397470241685,20.6238432319152,2.72743927368375,1.07704940208799,0.104455492168961,0.768742545471344,0.656264873601911
"MO",2013,"iceon",19.5610647534867,46.8780911685554,30.7954217773343,7.20967827139317,0.638087133963321,23.7527946428734,5.40667775072873,3.31073490411914,0.127122963191824,1.86089787971542,0.754188603525424
