lakeid,year4,daynum,sampledate,sta,nsnow,avsnow,sdsnow,wlevel,totice,nice,whiteice,blueice
CB,1986,56,2/25/1986,1,10,27.4,0.8,-2,44,1,34,10
CB,1992,56,2/25/1992,1,10,29,,-2,36,1,31,5
CB,1993,56,2/25/1993,1,10,8.9,,4,44.5,1,32.5,12
CB,1999,56,2/25/1999,1,10,15,,2,40,1,40,0
CB,2008,56,2/25/2008,1,10,20.9,,-2,42,1,24,18
CB,1985,57,2/26/1985,1,10,16.5,1,-0.5,35,1,9,26
CB,1990,58,2/27/1990,1,10,19.2,,1,46,1,30,16
CB,2004,58,2/27/2004,1,10,7.8,,2,53,1,29,24
CB,2005,59,2/28/2005,1,10,25.2,,1,45,1,19,26
CB,1988,60,2/29/1988,1,10,9.6,0.5,4,48,2,43.5,4.5
CB,2001,60,3/1/2001,1,10,17,,0,40,1,34,6
CB,2015,65,3/6/2015,1,,28,,-1,30,,24,6
CB,1998,76,3/17/1998,1,10,9.1,,1,31,1,20,11
CB,2011,76,3/17/2011,1,1,0,,3,48,1,20,28
CB,2009,77,3/18/2009,1,1,0,,3,41,1,19,22
CB,1987,78,3/19/1987,1,1,0,,2,41,,41,0
CB,1995,79,3/20/1995,1,1,0,,1,30,1,30,0
CB,1991,81,3/22/1991,1,1,0,,2,42,1,15,27
CB,1993,82,3/23/1993,1,10,8.6,,5,50,1,33,17
CB,2015,82,3/23/2015,1,,0,,2,25,,19,6
CB,1988,83,3/23/1988,1,10,4.1,0.2,3,46,3,41,5
CB,2017,83,3/24/2017,1,,0,,2,34,,24,10
CB,1983,84,3/25/1983,1,10,10.3,0.4,1,32,1,22,10
CB,2008,84,3/24/2008,1,10,16.1,,1,52,1,25,27
CB,1985,85,3/26/1985,1,2,0.5,0.7,3,44,1,18,26
CB,1992,85,3/25/1992,1,10,2.9,,1,38,1,31,7
CB,2006,86,3/27/2006,1,10,2.2,,4,42,1,37,5
CB,1989,87,3/28/1989,1,10,,,5.5,43,1,21.4,21.6
CB,1990,87,3/28/1990,1,1,0,,3,30,1,17,13
CB,2013,87,3/28/2013,1,,9.5,,4,59,,29,30
CB,1999,88,3/29/1999,1,1,0,,3,40,1,27,13
CB,1994,89,3/30/1994,1,10,13.4,,-5.5,32,1,10.5,21.5
CB,2005,90,3/31/2005,1,10,1.8,,0,39,1,12,27
CB,2014,90,3/31/2014,1,,10.3,,1,55,,39,16
CB,2003,91,4/1/2003,1,10,6.7,,-4,31,1,29,2
CB,2001,92,4/2/2001,1,10,4.9,,4,44,1,37,7
CB,2002,92,4/2/2002,1,10,7,,4,52,1,45,7
CB,1982,97,4/7/1982,1,10,5.9,0.7,3,41.5,1,32,9.5
CB,2004,97,4/6/2004,1,1,0,,1,30,1,13,17
CB,1996,99,4/8/1996,1,10,13.8,,2,64,1,54,10
CB,1984,100,4/9/1984,1,1,0,0,2,31,1,20,11
CB,1997,100,4/10/1997,1,1,0,,4,39,1,39,0
CB,1985,316,11/12/1985,1,1,0,,,3,1,0,3
CB,1983,320,11/16/1983,1,0,,,,3,1,,
CB,1982,335,12/1/1982,1,1,0,0,-0.5,11,1,0,11
CR,1984,5,1/5/1984,1,10,13.8,5,,22.8,1,3.1,19.7
CR,1993,7,1/7/1993,1,10,11.5,,1,34.5,1,5.5,29
CR,2006,9,1/9/2006,1,10,20.2,,-3,25,1,1,24
CR,1985,10,1/10/1985,1,10,8,0.5,2,35,1,6,29
CR,1994,12,1/12/1994,1,10,20.1,,-5,20,1,0,20
CR,2011,12,1/12/2011,1,10,11.5,,2,36,1,6,30
CR,1992,13,1/13/1992,1,10,12.9,,0,30,1,7,23
CR,1995,13,1/13/1995,1,10,1.7,,0.5,32.5,1,1,31.5
CR,2004,13,1/13/2004,1,10,6.3,,2,40,1,8,32
CR,2005,13,1/13/2005,1,10,4.6,,2,34,1,2,32
CR,2012,13,1/13/2012,1,10,14.1,,0,30,1,2,28
CR,1983,14,1/14/1983,1,10,27.6,2.9,0,31,1,3,28
CR,1987,14,1/14/1987,1,10,6.1,1.7,0,27,1,3,24
CR,1991,14,1/14/1991,1,10,11.7,,1,36,1,3,33
CR,1998,14,1/14/1998,1,10,15.4,,-2,28,1,4,24
CR,2003,14,1/14/2003,1,10,0.4,,1,42,1,0,42
CR,1986,15,1/15/1986,1,10,16.7,1.6,3,28,1,8,20
CR,1990,15,1/15/1990,1,10,20.1,,-1,30,1,3,27
CR,2002,15,1/15/2002,1,10,3.7,,0,19,1,0,19
CR,2010,15,1/15/2010,1,10,17.4,,-9,15,1,6,9
CR,2013,16,1/16/2013,1,,0,,2,23,,2,21
CR,2015,16,1/16/2015,1,,28.5,,-5,22,,8,14
CR,2000,17,1/17/2000,1,10,17.8,,-2,30,1,1,29
CR,1989,18,1/18/1989,1,10,24.7,,0,37.5,1,8,29.5
CR,2017,18,1/18/2017,1,,15.4,,-1,28,,7,21
CR,1988,19,1/19/1988,1,10,3.8,1,1,35,1,29.5,5.5
CR,1999,19,1/19/1999,1,10,22,,-5,29,1,0,29
CR,2001,19,1/19/2001,1,10,25.3,,-12,19,1,0,19
CR,2007,19,1/19/2007,1,10,7.8,,-2,28,1,1,27
CR,2009,21,1/21/2009,1,10,17.2,,1,43,1,10,33
CR,1982,22,1/22/1982,1,10,7.7,3.1,3,49.3,1,10,39.3
CR,1996,23,1/23/1996,1,10,23.3,,-10,34,1,6,28
CR,1997,23,1/23/1997,1,10,5.3,,1,43,1,27,16
CR,2008,29,1/29/2008,1,10,15.2,,-2,31,1,10,21
CR,2016,29,1/29/2016,1,,13.8,,0,21,,4,17
CR,2014,35,2/4/2014,1,,34.6,,-3,35,,7,28
CR,1995,44,2/13/1995,1,10,8.7,,3,45,1,2,43
CR,2011,45,2/14/2011,1,10,16.1,,-1,39,1,9,30
CR,1998,47,2/16/1998,1,10,4.5,,0,40,1,17,23
CR,2005,47,2/16/2005,1,10,5.7,,5,49,1,7,42
CR,2006,47,2/16/2006,1,10,11.5,,2,42,1,21,21
CR,2017,47,2/16/2017,1,,9.8,,1,40,,12,28
CR,1997,49,2/18/1997,1,10,21.8,,-2,38,1,27,11
CR,1990,50,2/19/1990,1,10,12,,1,49,1,19,30
CR,1996,50,2/19/1996,1,10,13.3,,3,57,1,36,21
CR,1989,51,2/20/1989,1,10,14.2,,0,43.3,1,7,36.3
CR,2001,51,2/20/2001,1,10,11.3,,0,37,1,16,21
CR,1983,52,2/21/1983,1,10,14.6,5,0,38.5,1,8,30.5
CR,1991,52,2/21/1991,1,10,9.2,,1,45,1,4,41
CR,1994,52,2/21/1994,1,1,0,,1,39,1,10,29
CR,2000,52,2/21/2000,1,10,27.3,,-10,37,1,9,28
CR,1999,53,2/22/1999,1,10,8,,2,42,1,13,29
CR,2007,53,2/22/2007,1,10,4.6,,2,42,1,3,39
CR,1993,54,2/23/1993,1,10,12.6,,5,49,1,14.5,34.5
CR,2010,54,2/23/2010,1,10,12,,2,39,1,19,20
CR,1992,55,2/24/1992,1,10,25.1,,-10,36,1,7,29
CR,2004,55,2/24/2004,1,10,46.6,,-8,42,1,7,35
CR,2012,55,2/24/2012,1,10,12.7,,0,41,1,10,31
CR,1987,56,2/25/1987,1,10,16.6,1.4,-4,31,1,4,27
CR,2009,56,2/25/2009,1,10,4.7,,4,54,1,14,40
CR,2016,56,2/25/2016,1,,2.4,,2,35,,15,20
CR,2003,57,2/26/2003,1,10,9.2,,3,61,1,0,61
CR,2013,57,2/26/2013,1,,25,,-2,41,,10,31
CR,2002,58,2/27/2002,1,10,18.4,,-3,33,1,0,33
CR,2015,58,2/27/2015,1,,9.4,,2.5,37,,20,17
CR,1985,59,2/28/1985,1,10,13.6,2.2,1,48,1,4,44
CR,1982,60,3/1/1982,1,10,11.6,2.8,1,59.8,1,12.9,46.9
CR,1984,60,2/29/1984,1,10,0.8,1.3,5,45,1,13,32
CR,1988,62,3/2/1988,1,10,9.4,2.5,1,55,2,47,8
CR,2008,64,3/4/2008,1,10,21.1,,0,50,1,13,37
CR,2014,72,3/13/2014,1,,0.9,,10,73,,43,30
CR,1998,77,3/18/1998,1,10,9.9,,2,38,1,12,26
CR,1999,78,3/19/1999,1,10,3,,3,50,1,12,38
CR,2011,80,3/21/2011,1,10,1.7,,3,51,1,8,43
CR,1995,82,3/23/1995,1,10,0.6,,1,32,1,32,0
CR,2017,82,3/23/2017,1,,1.5,,3,39,,4,35
CR,1993,83,3/24/1993,1,10,4.8,,3.5,58,1,18,40
CR,1987,84,3/25/1987,1,1,0,,0,18,,18,0
CR,2009,84,3/25/2009,1,1,0,,3,44,1,4,40
CR,1991,85,3/26/1991,1,1,0,,1,42,1,16,26
CR,2013,85,3/26/2013,1,,11.2,,1,61,,31,30
CR,2015,85,3/26/2015,1,,7,,2,38,,9,29
CR,1992,86,3/26/1992,1,10,1.7,,3,47,1,14,33
CR,1985,87,3/28/1985,1,1,0,,6,48,1,5,43
CR,2014,87,3/28/2014,1,,19.8,,0,62,,30,32
CR,1989,88,3/29/1989,1,10,,,6,49.5,1,9,40.5
CR,1990,88,3/29/1990,1,1,0,,2,31,1,7,24
CR,2007,88,3/29/2007,1,1,0,,2,24,1,0,24
CR,1983,89,3/30/1983,1,9,12.3,0.9,0,39,1,7,32
CR,2006,89,3/30/2006,1,1,0,,2,45,1,26,19
CR,1997,90,3/31/1997,1,10,1.2,,4,55,1,37,18
CR,2008,91,3/31/2008,1,10,12.9,,0,54,1,17,37
CR,1986,92,4/2/1986,1,1,0,,3,28,1,5,23
CR,2004,92,4/1/2004,1,10,1.6,,2,43,1,10,33
CR,2001,94,4/4/2001,1,10,0.7,,4,47,1,22,25
CR,2003,94,4/4/2003,1,10,8.3,,8,56,1,8,48
CR,1988,96,4/5/1988,1,1,0,,4,48,2,4,44
CR,1994,96,4/6/1994,1,10,3.1,,1,41,1,6,35
CR,2005,96,4/6/2005,1,1,0,,2,41,1,0,41
CR,1982,98,4/8/1982,1,10,4.6,2.6,7,67.9,1,13.1,54.8
CR,1985,101,4/11/1985,1,1,0,,7,53,1,53,
CR,1996,101,4/10/1996,1,10,19.7,,0,64,1,36,28
CR,1984,103,4/12/1984,1,1,0,0,1,38,1,38,0
CR,2002,105,4/15/2002,1,1,0,,3,40,1,12,28
FI,2001,9,1/9/2001,1,5,7.4,,,26,1,15,11
FI,1997,15,1/15/1997,1,5,10,,,32,1,,
FI,2015,16,1/16/2015,1,,3.4,,1,30,,0,30
FI,2009,23,1/23/2009,1,5,10,,1,35,1,8,27
FI,2000,27,1/27/2000,1,5,4,,,27,1,,
FI,2003,27,1/27/2003,1,1,0,,0,40,1,40,0
FI,1999,28,1/28/1999,1,1,0,,,30,1,,
FI,1998,29,1/29/1998,1,5,41.7,,,12,1,,
FI,1996,39,2/8/1996,1,5,6,,,,,,
FI,2004,42,2/11/2004,1,5,10,,1,35,1,20,15
FI,2005,42,2/11/2005,1,5,10,,0,40,1,2,38
FI,2013,45,2/14/2013,1,,0,,1,34,,6,28
FI,2016,47,2/16/2016,1,,2,,5,37,,1,36
FI,2017,48,2/17/2017,1,,0,,2,33,,5,28
FI,2010,50,2/19/2010,1,5,8,,1,41,1,0,41
FI,1997,52,2/21/1997,1,5,3,,,31,1,,
FI,2011,52,2/21/2011,1,1,0,,3,45,1,10,35
FI,2008,53,2/22/2008,1,10,11.8,,1,40,1,17,23
FI,1999,56,2/25/1999,1,5,6,,,21,1,,
FI,2006,60,3/1/2006,1,5,4,,2,33,1,2,31
FI,2007,66,3/7/2007,1,5,13,,0,39,1,10,29
FI,2014,85,3/26/2014,1,,0.4,,3,52,,4,48
ME,1997,14,1/14/1997,1,5,4,,,31,1,,
ME,2001,17,1/17/2001,1,5,5.4,,,25,1,10,15
ME,2011,19,1/19/2011,1,5,11,,1,30,1,0,30
ME,2003,21,1/21/2003,1,1,0,,0,25,1,0,25
ME,2009,21,1/21/2009,1,5,8,,0,40,1,8,32
ME,2000,24,1/24/2000,1,5,1,,1,17,1,,
ME,1999,25,1/25/1999,1,5,3,,,30,1,,
ME,2016,27,1/27/2016,1,,5.2,,1,27,,1,26
ME,2005,31,1/31/2005,1,5,,,0.5,25,1,0,25
ME,2010,32,2/1/2010,1,1,0,,3,35,1,0,35
ME,2004,34,2/3/2004,1,5,5,,,64,1,,64
ME,2014,34,2/3/2014,1,,9.8,,1.5,57.1,,9.4,47.7
ME,1996,37,2/6/1996,1,5,12,,,46,1,,
ME,1998,37,2/6/1998,1,5,2,,,,,,
ME,2017,37,2/6/2017,1,,2,,1,28,,3,25
ME,2015,42,2/11/2015,1,,6.8,,1,38,,0,38
ME,2013,43,2/12/2013,1,,0,,2,37,,7,30
ME,2008,44,2/13/2008,1,5,18,,0,32,1,2,30
ME,1997,48,2/17/1997,1,5,5,,,45,1,,
ME,2007,50,2/19/2007,1,5,3.6,,1,45,1,0,45
ME,1999,53,2/22/1999,1,1,0,,,25,1,,
ME,2012,53,2/22/2012,1,1,0,,1,18,1,1,17
ME,2000,59,2/28/2000,1,1,0,,,16,1,,
ME,2006,65,3/6/2006,1,5,15,,-1,25,1,10,15
ME,2001,66,3/7/2001,1,1,0,,,50,1,10,40
MO,1997,14,1/14/1997,1,5,4,,,30,1,,
MO,2001,15,1/15/2001,1,5,10,,,27,1,11,16
MO,2000,25,1/25/2000,1,5,3,,,19,1,,
MO,2011,26,1/26/2011,1,5,12.6,,0,32,1,0,32
MO,1999,27,1/27/1999,1,1,0,,,26,1,,
MO,2005,34,2/3/2005,1,5,2.2,,0.5,40,1,15,25
MO,2010,34,2/3/2010,1,5,8,,3,33,1,0,33
MO,2016,35,2/4/2016,1,,1,,1,29,,1,28
MO,2009,36,2/5/2009,1,5,6,,1,44,1,4,40
MO,2013,36,2/5/2013,1,,2,,1,29,,3,26
MO,1996,37,2/6/1996,1,5,13,,,38,1,,
MO,2003,44,2/13/2003,1,5,2.5,,0,40,1,0,40
MO,2017,44,2/13/2017,1,,0,,2,38,,4,34
MO,1997,48,2/17/1997,1,5,35,,,42,1,,
MO,2004,48,2/17/2004,1,5,9.8,,0.5,32.5,1,12.5,20
MO,1999,54,2/23/1999,1,1,0,,,19,1,,
MO,2007,57,2/26/2007,1,5,15,,-2,39,1,1,38
MO,2008,63,3/3/2008,1,1,0,,2,50,1,12,38
MO,2015,65,3/6/2015,1,,4,,1,45,,0,45
MO,2014,72,3/13/2014,1,,0,,2,65,,9,56
SP,1984,6,1/6/1984,1,10,2.7,1.1,,36.2,1,11.8,24.4
SP,1995,9,1/9/1995,1,10,2.1,,2,30,1,2,28
SP,1985,11,1/11/1985,1,10,8.8,1,1,28.7,1,3,25.7
SP,1989,12,1/12/1989,1,10,18.3,,-2.8,33,1,0,33
SP,1994,12,1/12/1994,1,10,6.8,,1,30,1,10,20
SP,1998,12,1/12/1998,1,10,17.5,,0,26,1,0,26
SP,2004,12,1/12/2004,1,10,10,,0,37,1,8,29
SP,2010,12,1/12/2010,1,10,5.7,,2,32,1,17,15
SP,2012,12,1/12/2012,1,10,9,,0,29,1,1,28
SP,1983,13,1/13/1983,1,10,24,0.8,0,27,1,1,26
SP,1993,13,1/13/1993,1,10,19,,1,36.5,1,6,30.5
SP,1986,14,1/14/1986,1,10,17.5,1.8,1,29,1,6,23
SP,1987,14,1/14/1987,1,10,3.5,0.7,0,24,1,0,24
SP,1992,14,1/14/1992,1,10,11.3,,0,30,1,7,23
SP,1997,14,1/14/1997,1,10,11,,1,37,1,26,11
SP,2013,14,1/14/2013,1,,0,,1,21,,1,20
SP,2015,14,1/14/2015,1,,24.1,,-12,23,,10,13
SP,2003,15,1/15/2003,1,10,1,,4,45,1,0,45
SP,2007,15,1/15/2007,1,10,6.8,,2,29,1,8,21
SP,1991,16,1/16/1991,1,10,8.8,,1,38,1,5,33
SP,2002,16,1/16/2002,1,10,5.1,,0,16.5,1,4,12.5
SP,1990,17,1/17/1990,1,10,15.9,,-5,36,1,,36
SP,2006,17,1/17/2006,1,10,12.5,,0,29,1,6,23
SP,2008,17,1/17/2008,1,10,11.1,,1,33,1,8,25
SP,2017,17,1/17/2017,1,,16.5,,-1,26,,9,17
SP,1999,18,1/18/1999,1,10,22.9,,-4,26,1,0,26
SP,2000,18,1/18/2000,1,10,18.9,,-2.5,27.5,1,0.5,27
SP,2011,18,1/18/2011,1,10,16.9,,0,31,1,10,21
SP,1988,19,1/19/1988,1,10,2.8,1.6,4,35,1,16,19
SP,2005,19,1/19/2005,1,10,11.2,,0,43,1,0,43
SP,1982,20,1/20/1982,1,10,4.3,3,6.8,43,1,22.5,20.5
SP,2009,20,1/20/2009,1,10,17.8,,1,45,1,6,39
SP,2016,21,1/21/2016,1,,6.5,,0,22,,5,17
SP,2001,22,1/22/2001,1,10,20.7,,-4,32,1,10,22
SP,1996,24,1/24/1996,1,10,11,,1.5,51,1,22,29
SP,2014,30,1/30/2014,1,,32.1,,-3,38,,7,31
SP,2010,42,2/11/2010,1,10,9.4,,1,46,1,14,32
SP,2006,44,2/13/2006,1,10,23.6,,-5,33,1,12,21
SP,2011,45,2/14/2011,1,10,16.9,,-2,35,1,11,24
SP,1997,48,2/17/1997,1,10,24.5,,-2,40,1,26,14
SP,2014,48,2/17/2014,1,,22,,-1,50,,32,18
SP,2004,49,2/18/2004,1,10,29.7,,-3,42,1,7,35
SP,1990,50,2/19/1990,1,10,15.9,,1,51,1,10,41
SP,1991,50,2/19/1991,1,10,8.6,,2,55,1,5,50
SP,1995,51,2/20/1995,1,10,15.5,,2,42,1,1,41
SP,2007,51,2/20/2007,1,10,8.7,,2,42,1,5,37
SP,1994,52,2/21/1994,1,1,0,,2,39,1,6,33
SP,1996,52,2/21/1996,1,10,11.7,,0,53,1,26,27
SP,2012,52,2/21/2012,1,10,9.4,,2,41,1,11,30
SP,2000,53,2/22/2000,1,10,27.6,,-4,36,1,2,34
SP,2017,53,2/22/2017,1,,0,,2,32,,9,23
SP,1989,54,2/23/1989,1,10,7.9,,5,58.5,1,17.5,41
SP,1998,54,2/23/1998,1,1,0,,2,35,1,11,24
SP,1999,54,2/23/1999,1,10,9,,1,41,1,14,27
SP,1982,55,2/24/1982,1,10,13.4,2.1,1.7,49.2,1,29.3,19.9
SP,1983,55,2/24/1983,1,1,1,,0,29,1,1,28
SP,1987,55,2/24/1987,1,10,13.4,1.8,0,41,1,0,41
SP,2009,55,2/24/2009,1,10,3.6,,4,55,1,9,46
SP,2015,55,2/24/2015,1,,12.2,,1,43,,20,23
SP,2005,56,2/25/2005,1,10,10,,1,54,1,5,49
SP,2013,56,2/25/2013,1,,21,,0,45,,16,29
SP,1984,58,2/27/1984,1,10,1,1.8,4,47.5,1,15,32.5
SP,1985,58,2/27/1985,1,10,11.7,3.2,3.5,48,1,4,44
